"","from","to","weight","source","target"
"233","3-move-Adoption","4-return-Return Adopt - Other",2,98,147
"234","3-move-Adoption","4-return-Stray",470,98,148
"235","3-move-Adoption","4-return-Unable to Afford",3,98,149
"236","3-move-Escaped","4-return-Stray",3,99,148
"237","3-move-Foster","4-return-Incompatible with owner lifestyle",1,100,144
"238","3-move-Foster","4-return-Moving",1,100,145
"239","3-move-Foster","4-return-Police Assist",1,100,146
"240","3-move-Foster","4-return-Stray",138,100,148
"241","3-move-Foster","4-return-Unable to Afford",3,100,149
"242","3-move-Reclaimed","4-return-Animal Health",2,101,142
"243","3-move-Reclaimed","4-return-Incompatible with owner lifestyle",4,101,144
"244","3-move-Reclaimed","4-return-Stray",62,101,148
"245","3-move-Reclaimed","4-return-Unable to Afford",1,101,149
"246","3-move-Transfer","4-return-Stray",11,102,148
"247","3-return-Abandoned","4-move-Adoption",2,103,137
"248","3-return-Abandoned","4-move-Foster",1,103,138
"249","3-return-Abandoned","4-move-Reclaimed",2,103,139
"250","3-return-Abuse/ neglect","4-move-Foster",1,104,138
"251","3-return-Allergies","4-dead-UU - untreatable, unmanageable health",1,105,134
"252","3-return-Allergies","4-move-Adoption",18,105,137
"253","3-return-Allergies","4-move-Transfer",1,105,141
"254","3-return-Animal Health","4-dead-UU - untreatable, unmanageable health",1,106,134
"255","3-return-Animal Health","4-move-Adoption",4,106,137
"256","3-return-Animal Health","4-move-Foster",1,106,138
"257","3-return-Behavior","4-dead-TM - Treatable Manageable Behavior",1,107,132
"258","3-return-Behavior","4-dead-UU - untreatable, unmanageable health",1,107,134
"259","3-return-Behavior","4-move-Adoption",28,107,137
"260","3-return-Behavior","4-move-Foster",7,107,138
"261","3-return-Behavioral Issues","4-dead-Court Order/ Legal",1,108,128
"262","3-return-Behavioral Issues","4-dead-UU - untreatable, unmanageable Behavior",1,108,133
"263","3-return-Behavioral Issues","4-move-Adoption",3,108,137
"264","3-return-Behavioral Issues","4-move-Foster",1,108,138
"265","3-return-Biting","4-dead-Behavior",1,109,126
"266","3-return-Biting","4-dead-Biting",5,109,127
"267","3-return-Biting","4-dead-UU - untreatable, unmanageable Behavior",1,109,133
"268","3-return-Biting","4-dead-UU - untreatable, unmanageable health",2,109,134
"269","3-return-Biting","4-move-Adoption",5,109,137
"270","3-return-Biting","4-move-Foster",1,109,138
"271","3-return-Biting","4-move-Reclaimed",8,109,139
"272","3-return-Biting","4-move-Transfer",2,109,141
"273","3-return-Dead On Arrival","4-dead-Dead On Arrival",4,110,129
"274","3-return-Incompatible with other pets","4-dead-TM - Treatable Manageable Behavior",2,111,132
"275","3-return-Incompatible with other pets","4-move-Adoption",19,111,137
"276","3-return-Incompatible with other pets","4-move-Foster",3,111,138
"277","3-return-Incompatible with owner lifestyle","4-dead-Animal Health",3,112,125
"278","3-return-Incompatible with owner lifestyle","4-dead-Behavior",2,112,126
"279","3-return-Incompatible with owner lifestyle","4-dead-Biting",5,112,127
"280","3-return-Incompatible with owner lifestyle","4-dead-TM - Treatable Manageable Behavior",2,112,132
"281","3-return-Incompatible with owner lifestyle","4-dead-UU - untreatable, unmanageable Behavior",2,112,133
"282","3-return-Incompatible with owner lifestyle","4-dead-UU - untreatable, unmanageable health",3,112,134
"283","3-return-Incompatible with owner lifestyle","4-move-Adoption",244,112,137
"284","3-return-Incompatible with owner lifestyle","4-move-Foster",13,112,138
"285","3-return-Incompatible with owner lifestyle","4-move-Reclaimed",6,112,139
"286","3-return-Incompatible with owner lifestyle","4-move-Transfer",17,112,141
"287","3-return-Landlord issues","4-dead-UU - untreatable, unmanageable health",2,113,134
"288","3-return-Landlord issues","4-move-Adoption",11,113,137
"289","3-return-Landlord issues","4-move-Foster",2,113,138
"290","3-return-Landlord issues","4-move-Reclaimed",1,113,139
"291","3-return-Marriage/Relationship split","4-dead-UU - untreatable, unmanageable Behavior",1,114,133
"292","3-return-Marriage/Relationship split","4-move-Adoption",2,114,137
"293","3-return-Moving","4-dead-UU - untreatable, unmanageable health",1,115,134
"294","3-return-Moving","4-move-Adoption",36,115,137
"295","3-return-Moving","4-move-Foster",1,115,138
"296","3-return-Moving","4-move-Reclaimed",1,115,139
"297","3-return-Moving","4-move-Transfer",1,115,141
"298","3-return-Owner Deceased","4-dead-Biting",1,116,127
"299","3-return-Owner Deceased","4-move-Adoption",5,116,137
"300","3-return-Owner Deceased","4-move-Reclaimed",1,116,139
"301","3-return-Owner Deceased","4-move-Transfer",1,116,141
"302","3-return-Owner requested","4-dead-Owner Requested",12,117,131
"303","3-return-Owner requested","4-dead-UU - untreatable, unmanageable Behavior",1,117,133
"304","3-return-Owner requested","4-dead-UU - untreatable, unmanageable health",3,117,134
"305","3-return-Owner requested","4-move-Adoption",2,117,137
"306","3-return-Police Assist","4-move-Adoption",2,118,137
"307","3-return-Police Assist","4-move-Reclaimed",3,118,139
"308","3-return-Rabies Monitoring","4-dead-Behavior",1,119,126
"309","3-return-Rabies Monitoring","4-dead-Court Order/ Legal",1,119,128
"310","3-return-Rabies Monitoring","4-dead-UU - untreatable, unmanageable health",1,119,134
"311","3-return-Rabies Monitoring","4-move-Reclaimed",3,119,139
"312","3-return-Rabies Monitoring","4-move-Transfer",1,119,141
"313","3-return-Return Adopt - Other","4-move-Adoption",13,120,137
"314","3-return-Return Adopt - Other","4-move-Foster",3,120,138
"315","3-return-Return Adopt - Other","4-move-Reclaimed",1,120,139
"316","3-return-Stray","4-dead-Animal Health",8,121,125
"317","3-return-Stray","4-dead-Biting",1,121,127
"318","3-return-Stray","4-dead-Court Order/ Legal",1,121,128
"319","3-return-Stray","4-dead-Dead On Arrival",1,121,129
"320","3-return-Stray","4-dead-Died in care",51,121,130
"321","3-return-Stray","4-dead-UU - untreatable, unmanageable Behavior",1,121,133
"322","3-return-Stray","4-dead-UU - untreatable, unmanageable health",31,121,134
"323","3-return-Stray","4-dead-Vet advised euthanasia",3,121,135
"324","3-return-Stray","4-move-Adoption",1168,121,137
"325","3-return-Stray","4-move-Foster",341,121,138
"326","3-return-Stray","4-move-Reclaimed",61,121,139
"327","3-return-Stray","4-move-Stolen",3,121,140
"328","3-return-Stray","4-move-Transfer",18,121,141
"329","3-return-Stray","4-return-Stray",2,121,148
"330","3-return-Transfer from Other Shelter","4-move-Adoption",4,122,137
"331","3-return-Unable to Afford","4-dead-Behavior",1,123,126
"332","3-return-Unable to Afford","4-dead-Biting",1,123,127
"333","3-return-Unable to Afford","4-move-Adoption",8,123,137
"334","3-return-Unable to Afford","4-move-Foster",2,123,138
"335","3-return-Unable to Afford","4-move-Transfer",1,123,141
"336","3-return-Unsuitable Accommodation","4-dead-Behavior",1,124,126
"337","3-return-Unsuitable Accommodation","4-dead-UU - untreatable, unmanageable health",1,124,134
"338","3-return-Unsuitable Accommodation","4-move-Adoption",18,124,137
"339","3-return-Unsuitable Accommodation","4-move-Foster",2,124,138
"340","3-return-Unsuitable Accommodation","4-move-Reclaimed",4,124,139
"341","4-intake-Owner Deceased","5-return-Owner Deceased",1,136,169
"342","4-move-Adoption","5-dead-Court Order/ Legal",1,137,150
"343","4-move-Adoption","5-dead-Died in community",1,137,152
"344","4-move-Adoption","5-dead-Vet advised euthanasia",1,137,153
"345","4-move-Adoption","5-move-Adoption",3,137,154
"346","4-move-Adoption","5-move-Reclaimed",11,137,156
"347","4-move-Adoption","5-return-Abandoned",2,137,157
"348","4-move-Adoption","5-return-Allergies",8,137,158
"349","4-move-Adoption","5-return-Animal Health",4,137,159
"350","4-move-Adoption","5-return-Behavior",18,137,160
"351","4-move-Adoption","5-return-Behavioral Issues",3,137,161
"352","4-move-Adoption","5-return-Biting",3,137,162
"353","4-move-Adoption","5-return-Dead On Arrival",1,137,163
"354","4-move-Adoption","5-return-Incompatible with other pets",9,137,164
"355","4-move-Adoption","5-return-Incompatible with owner lifestyle",57,137,165
"356","4-move-Adoption","5-return-Landlord issues",5,137,166
"357","4-move-Adoption","5-return-Marriage/Relationship split",1,137,167
"358","4-move-Adoption","5-return-Moving",8,137,168
"359","4-move-Adoption","5-return-Owner requested",1,137,170
"360","4-move-Adoption","5-return-Police Assist",1,137,171
"361","4-move-Adoption","5-return-Rabies Monitoring",4,137,172
"362","4-move-Adoption","5-return-Return Adopt - Other",6,137,173
"363","4-move-Adoption","5-return-Stray",12,137,174
"364","4-move-Adoption","5-return-Unable to Afford",1,137,175
"365","4-move-Adoption","5-return-Unsuitable Accommodation",6,137,176
"366","4-move-Foster","5-dead-Died in care",2,138,151
"367","4-move-Foster","5-move-Adoption",84,138,154
"368","4-move-Foster","5-move-Foster",15,138,155
"369","4-move-Foster","5-return-Stray",275,138,174
"370","4-move-Reclaimed","5-dead-Court Order/ Legal",1,139,150
"371","4-move-Reclaimed","5-move-Reclaimed",8,139,156
"372","4-move-Reclaimed","5-return-Abandoned",1,139,157
"373","4-move-Reclaimed","5-return-Biting",2,139,162
"374","4-move-Reclaimed","5-return-Incompatible with owner lifestyle",4,139,165
"375","4-move-Reclaimed","5-return-Owner requested",2,139,170
"376","4-move-Reclaimed","5-return-Rabies Monitoring",1,139,172
"377","4-move-Reclaimed","5-return-Stray",17,139,174
"378","4-move-Reclaimed","5-return-Unsuitable Accommodation",2,139,176
"379","4-move-Stolen","5-return-Stray",1,140,174
"380","4-move-Transfer","5-return-Stray",1,141,174
"381","4-return-Animal Health","5-return-Incompatible with owner lifestyle",1,142,165
"382","4-return-Incompatible with other pets","5-return-Behavioral Issues",1,143,161
"383","4-return-Incompatible with owner lifestyle","5-move-Adoption",1,144,154
"384","4-return-Incompatible with owner lifestyle","5-return-Police Assist",1,144,171
"385","4-return-Moving","5-return-Stray",1,145,174
"386","4-return-Police Assist","5-return-Stray",1,146,174
"387","4-return-Stray","5-dead-Died in care",5,148,151
"388","4-return-Stray","5-dead-Died in community",1,148,152
"389","4-return-Stray","5-move-Adoption",28,148,154
"390","4-return-Stray","5-move-Foster",14,148,155
"391","4-return-Stray","5-move-Reclaimed",9,148,156
"392","4-return-Stray","5-return-Allergies",1,148,158
"393","4-return-Stray","5-return-Behavior",1,148,160
"394","4-return-Stray","5-return-Biting",2,148,162
"395","4-return-Stray","5-return-Incompatible with other pets",2,148,164
"396","4-return-Stray","5-return-Incompatible with owner lifestyle",8,148,165
"397","4-return-Stray","5-return-Moving",1,148,168
"398","4-return-Stray","5-return-Owner requested",2,148,170
"399","4-return-Stray","5-return-Return Adopt - Other",1,148,173
"400","4-return-Stray","5-return-Stray",95,148,174
"401","4-return-Stray","5-return-Unable to Afford",1,148,175
"402","4-return-Stray","5-return-Unsuitable Accommodation",1,148,176
"403","4-return-Unable to Afford","5-return-Stray",3,149,174
"404","5-dead-Died in care","6-return-Stray",2,151,197
"405","5-move-Adoption","6-return-Incompatible with owner lifestyle",2,154,195
"406","5-move-Adoption","6-return-Return Adopt - Other",1,154,196
"407","5-move-Adoption","6-return-Stray",112,154,197
"408","5-move-Foster","6-move-Foster",1,155,188
"409","5-move-Foster","6-return-Allergies",1,155,192
"410","5-move-Foster","6-return-Behavioral Issues",1,155,193
"411","5-move-Foster","6-return-Biting",1,155,194
"412","5-move-Foster","6-return-Incompatible with owner lifestyle",1,155,195
"413","5-move-Foster","6-return-Stray",24,155,197
"414","5-move-Reclaimed","6-move-Adoption",1,156,187
"415","5-move-Reclaimed","6-return-Stray",26,156,197
"416","5-return-Abandoned","6-move-Adoption",3,157,187
"417","5-return-Allergies","6-move-Adoption",8,158,187
"418","5-return-Allergies","6-move-Foster",1,158,188
"419","5-return-Animal Health","6-dead-Died in care",1,159,181
"420","5-return-Animal Health","6-move-Adoption",1,159,187
"421","5-return-Animal Health","6-move-Foster",1,159,188
"422","5-return-Animal Health","6-move-Transfer",1,159,191
"423","5-return-Behavior","6-move-Adoption",16,160,187
"424","5-return-Behavior","6-move-Transfer",1,160,191
"425","5-return-Behavioral Issues","6-dead-TM - Treatable Manageable Behavior",1,161,183
"426","5-return-Behavioral Issues","6-dead-UU - untreatable, unmanageable Behavior",1,161,184
"427","5-return-Behavioral Issues","6-move-Adoption",1,161,187
"428","5-return-Behavioral Issues","6-move-Reclaimed",1,161,189
"429","5-return-Biting","6-dead-Biting",1,162,179
"430","5-return-Biting","6-dead-Owner Requested",1,162,182
"431","5-return-Biting","6-dead-UU - untreatable, unmanageable Behavior",2,162,184
"432","5-return-Biting","6-move-Adoption",2,162,187
"433","5-return-Biting","6-move-Transfer",1,162,191
"434","5-return-Dead On Arrival","6-dead-Dead On Arrival",1,163,180
"435","5-return-Incompatible with other pets","6-dead-UU - untreatable, unmanageable Behavior",1,164,184
"436","5-return-Incompatible with other pets","6-move-Adoption",9,164,187
"437","5-return-Incompatible with other pets","6-move-Foster",1,164,188
"438","5-return-Incompatible with owner lifestyle","6-dead-Behavior",1,165,178
"439","5-return-Incompatible with owner lifestyle","6-dead-TM - Treatable Manageable Behavior",1,165,183
"440","5-return-Incompatible with owner lifestyle","6-dead-UU - untreatable, unmanageable health",1,165,185
"441","5-return-Incompatible with owner lifestyle","6-move-Adoption",63,165,187
"442","5-return-Incompatible with owner lifestyle","6-move-Foster",2,165,188
"443","5-return-Incompatible with owner lifestyle","6-move-Reclaimed",1,165,189
"444","5-return-Landlord issues","6-move-Adoption",4,166,187
"445","5-return-Marriage/Relationship split","6-move-Adoption",1,167,187
"446","5-return-Moving","6-move-Adoption",6,168,187
"447","5-return-Moving","6-move-Foster",1,168,188
"448","5-return-Moving","6-move-Transfer",2,168,191
"449","5-return-Owner Deceased","6-move-Adoption",1,169,187
"450","5-return-Owner requested","6-dead-Owner Requested",4,170,182
"451","5-return-Owner requested","6-dead-Vet advised euthanasia",1,170,186
"452","5-return-Police Assist","6-move-Adoption",1,171,187
"453","5-return-Police Assist","6-move-Transfer",1,171,191
