"id","date","interaction","diedoffshelter","puttosleep","isdoa","type"
"61031",2018-10-03,"Died in care",0,0,0,"dead"
"61037",2018-11-14,"UU - untreatable, unmanageable health",0,1,0,"dead"
"61092",2018-12-05,"Died in care",0,0,0,"dead"
"61137",2019-01-01,"Died in care",0,0,0,"dead"
"61175",2018-10-10,"Died in care",0,0,0,"dead"
"61210",2018-11-27,"Died in care",0,0,0,"dead"
"61221",2018-10-16,"Died in care",0,0,0,"dead"
"61222",2018-10-20,"Died in care",0,0,0,"dead"
"61224",2018-10-16,"Died in care",0,0,0,"dead"
"61225",2018-11-19,"UU - untreatable, unmanageable health",0,1,0,"dead"
"61229",2018-12-01,"UU - untreatable, unmanageable health",0,1,0,"dead"
"61290",2018-11-11,"UU - untreatable, unmanageable health",0,1,0,"dead"
"61300",2018-12-29,"UU - untreatable, unmanageable health",0,1,0,"dead"
"61306",2019-05-09,"UU - untreatable, unmanageable health",1,1,0,"dead"
"61318",2019-04-12,"Died in community",1,0,0,"dead"
"61350",2018-10-22,"UU - untreatable, unmanageable health",0,1,0,"dead"
"61384",2019-06-21,"UU - untreatable, unmanageable health",0,1,0,"dead"
"61390",2018-11-09,"Died in care",0,0,0,"dead"
"61392",2018-10-26,"UU - untreatable, unmanageable health",0,1,0,"dead"
"61537",2018-11-03,"Owner Requested",1,0,0,"dead"
"61583",2018-12-17,"UU - untreatable, unmanageable health",0,1,0,"dead"
"61614",2018-11-17,"Died in care",0,0,0,"dead"
"61619",2018-12-18,"Dead On Arrival",1,0,0,"dead"
"61714",2019-04-05,"UU - untreatable, unmanageable health",0,1,0,"dead"
"61812",2020-01-19,"Dead On Arrival",1,0,1,"dead"
"61829",2019-02-06,"UU - untreatable, unmanageable health",0,1,0,"dead"
"61915",2019-06-25,"UU-untreatable, unmanageable Behavior",0,1,0,"dead"
"61947",2020-01-10,"Dead On Arrival",1,0,0,"dead"
"62009",2020-01-21,"UU-untreatable, unmanageable Behavior",0,1,0,"dead"
"62023",2019-04-11,"UU - untreatable, unmanageable health",0,1,0,"dead"
"62098",2019-07-17,"UU-untreatable, unmanageable Behavior",0,1,0,"dead"
"62132",2019-11-12,"UU-untreatable, unmanageable Behavior",0,1,0,"dead"
"62135",2019-03-20,"UU - untreatable, unmanageable health",0,1,0,"dead"
"62150",2019-03-16,"Court Order/ Legal",1,0,1,"dead"
"62180",2019-01-26,"UU - untreatable, unmanageable health",0,1,0,"dead"
"62216",2019-08-02,"UU-untreatable, unmanageable Behavior",0,1,0,"dead"
"62237",2019-05-18,"TM - Treatable Manageable Behavior",0,1,0,"dead"
"62306",2019-02-22,"Died in care",0,0,0,"dead"
"62440",2019-03-15,"Died in community",1,0,0,"dead"
"62612",2019-06-05,"UU-untreatable, unmanageable Behavior",0,1,0,"dead"
"62774",2019-06-29,"TM - Treatable Manageable Behavior",0,1,0,"dead"
"62805",2019-04-24,"UU-untreatable, unmanageable Behavior",0,1,0,"dead"
"62810",2019-04-16,"Died in care",0,0,0,"dead"
"62864",2019-04-18,"Died in care",0,0,0,"dead"
"62867",2019-05-03,"Died in care",0,0,0,"dead"
"62894",2019-04-20,"Died in care",0,0,0,"dead"
"63003",2019-08-27,"UU-untreatable, unmanageable Behavior",0,1,0,"dead"
"63023",2019-06-29,"UU-untreatable, unmanageable Behavior",0,1,0,"dead"
"63033",2019-05-04,"Died in care",0,0,0,"dead"
"63035",2019-05-03,"Died in care",0,0,0,"dead"
"63037",2019-05-17,"Died in care",0,0,0,"dead"
"63061",2019-06-04,"Died in care",0,0,0,"dead"
"63063",2019-06-03,"Died in care",0,0,0,"dead"
"63080",2019-06-13,"Died in care",0,0,0,"dead"
"63188",2019-05-19,"Died in care",0,0,0,"dead"
"63189",2019-05-23,"Died in care",0,0,0,"dead"
"63190",2019-05-19,"Died in care",0,0,0,"dead"
"63191",2019-05-25,"Died in care",0,0,0,"dead"
"63210",2019-06-08,"Died in care",0,0,0,"dead"
"63227",2019-06-20,"Died in care",0,0,0,"dead"
"63298",2019-07-11,"Died in community",1,0,0,"dead"
"63397",2019-06-02,"Died in care",0,0,0,"dead"
"63398",2019-06-17,"Died in care",0,0,0,"dead"
"63458",2019-06-11,"Died in care",0,0,0,"dead"
"63473",2019-07-22,"UU-untreatable, unmanageable Behavior",0,1,0,"dead"
"63529",2019-08-02,"Dead On Arrival",0,0,1,"dead"
"63540",2019-06-27,"Died in care",0,0,0,"dead"
"63546",2019-07-05,"UU - untreatable, unmanageable health",0,1,0,"dead"
"63563",2019-07-12,"UU - untreatable, unmanageable health",0,1,0,"dead"
"63564",2019-07-12,"UU - untreatable, unmanageable health",0,1,0,"dead"
"63626",2019-12-02,"Owner Requested",0,1,0,"dead"
"63649",2019-10-23,"Owner Requested",0,1,0,"dead"
"63650",2019-08-30,"Died in community",1,0,0,"dead"
"63664",2019-07-15,"Died in care",0,0,0,"dead"
"63681",2019-07-14,"Died in care",0,0,0,"dead"
"63690",2019-07-01,"UU - untreatable, unmanageable health",0,1,0,"dead"
"63691",2019-07-01,"UU - untreatable, unmanageable health",0,1,0,"dead"
"63741",2019-07-19,"UU - untreatable, unmanageable health",0,1,0,"dead"
"63759",2019-07-09,"UU - untreatable, unmanageable health",0,1,0,"dead"
"63968",2019-07-22,"Owner Requested",0,1,0,"dead"
"63979",2019-07-29,"Died in care",0,0,0,"dead"
"64043",2019-07-28,"UU - untreatable, unmanageable health",0,1,0,"dead"
"64171",2019-08-01,"Died in care",0,0,0,"dead"
"64278",2019-08-12,"Died in care",0,0,0,"dead"
"64285",2019-08-19,"UU - untreatable, unmanageable health",0,1,0,"dead"
"64308",2019-11-19,"Owner Requested",0,1,0,"dead"
"64330",2019-08-13,"Died in community",1,0,0,"dead"
"64390",2019-09-18,"UU - untreatable, unmanageable health",0,1,0,"dead"
"64504",2019-08-29,"UU - untreatable, unmanageable health",0,1,0,"dead"
"64505",2019-09-04,"UU - untreatable, unmanageable health",0,1,0,"dead"
"64591",2019-09-04,"Owner Requested",0,1,0,"dead"
"64610",2019-08-31,"Owner Requested",0,1,0,"dead"
"65005",2019-11-11,"Died in care",0,0,0,"dead"
"65017",2019-10-08,"Died in care",0,0,0,"dead"
"65049",2019-10-07,"UU - untreatable, unmanageable health",0,1,0,"dead"
"65063",2019-10-23,"UU - untreatable, unmanageable health",0,1,0,"dead"
"65093",2019-12-12,"UU - untreatable, unmanageable health",0,1,0,"dead"
"65126",2019-11-20,"Court Order/ Legal",0,1,0,"dead"
"65258",2019-10-28,"UU - untreatable, unmanageable health",0,1,0,"dead"
"65393",2019-12-03,"UU - untreatable, unmanageable health",0,1,0,"dead"
